901 Columbus,4.3(277) · $,Cafe · 901 Columbus Ave,Casual cafe with a daily happy hour,Open ⋅ Closes 8 PM
Abanico Coffee Roasters,4.8(140) · $,Coffee shop · 2121 Mission St,Easygoing cafe for Latin American drinks,Open ⋅ Closes 4 PM
Alamo Square Cafe,4.5(219) · $$,Cafe · 711 Fillmore St,Small coffeehouse with free WiFi,Open ⋅ Closes 4 PM
All Star Cafe,4.1(260) · $,Cafe · 1500 Market St,Compact cafe for Asian fare & donuts,Open 24 hours
All Star Cafe,4.3(115),Cafe · 1306 Mission St,Open ⋅ Closes 5:45 PM,
Andytown Coffee Roasters,4.6(971) · $,Coffee shop · 3655 Lawton St,Snug coffee shop for espresso & pastries,Open ⋅ Closes 5 PM
Andytown Coffee Roasters,4.6(189) · $$,"Coffee shop · Rooftop, 181 Fremont Street, Park Level, Fremont St",Open ⋅ Closes 4 PM,
Angel Cafe & Deli,4.6(231) · $,Cafe · 700 Geary St,Simple locale for breakfast & lunch fare,Closed ⋅ Opens 6 AM Fri
Another Cafe,4.4(454) · $,Coffee shop · 1191 Pine St,Airy spot for coffee & panini sandwiches,Open ⋅ Closes 8 PM
Another Cafe,4.4(454) · $,Cafe · 1191 Pine St,Airy spot for coffee & panini sandwiches,Open ⋅ Closes 8 PM
Atlas Cafe,4.4(761) · $,Coffee shop · 3049 20th St,Coffee shop with unique sandwiches,Open ⋅ Closes 6 PM
Atlas Cafe,4.4(761) · $,Cafe · 3049 20th St,Coffee shop with unique sandwiches,Open ⋅ Closes 6 PM
Bazaar Café,4.6(263) · $,Coffee shop · 5927 California St,"Drinks, live music & global chow",Closes soon ⋅ 2:30 PM ⋅ Reopens 6:30 PM
Beacon Coffee & Pantry,4.3(402) · $$,Coffee shop · 805 Columbus Ave,Artisanal coffee shop & specialty market,Closes soon ⋅ 2 PM ⋅ Opens 7:30 AM Fri
Bean Bag Cafe,4.5(815) · $,Restaurant · 601 Divisadero St,"Coffee & light eats, sidewalk seating",Open ⋅ Closes 9 PM
BeanStalk Cafe,4.4(584) · $,Coffee shop · 724 Bush St,Intimate spot for coffee & global bites,Closes soon ⋅ 2:30 PM ⋅ Opens 8 AM Fri
Bernie's,4.5(188) · $,Cafe · 3966 24th St,Coffee & pastries in Victorian building,Closes soon ⋅ 2 PM ⋅ Opens 5:30 AM Fri
Biscoff Coffee Corner,4.3(721) · $$,Coffee shop · 213 Pier 39,Snug cafe with pastries & smoothies,Open ⋅ Closes 10 PM
Blue Bottle Coffee,4.5(692) · $$,Coffee shop · 2 S Park St,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,"4.4(1,169) · $$",Coffee shop · 115 Sansome St,Hip cafe for gourmet pastries & coffee,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.6(802) · $$,Coffee shop · 315 Linden St,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 6:30 PM
Blue Bottle Coffee,4.3(692) · $$,"Coffee shop · 1 Ferry Building, 7",Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 6:30 PM
Blue Bottle Coffee,4.5(257) · $$,Coffee shop · 168 2nd St,Hip cafe chain for coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.3(193) · $$,Coffee shop · 705 Market St,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.5(86) · $$,Coffee shop · 1385 4th St,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.2(34) · $$,Coffee shop · 55 S Van Ness Ave,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.1(120) · $$,Cafe · 909 Montgomery St # 105,Hip cafe for gourmet coffee & pastries,Open ⋅ Closes 5 PM
Blue Bottle Coffee,4.7(10) · $$,Coffee shop · 250 Howard St Suite 3A,Hip cafe for gourmet coffee & pastries,Closes soon ⋅ 2:30 PM ⋅ Opens 7 AM Fri
Blue Danube Coffee House,4.2(336) · $$,Coffee shop · 306 Clement St,Artsy neighborhood cafe,Open ⋅ Closes 7 PM
Bluestone Lane Front Street Coffee Shop,4.3(134) · $$,Coffee shop · 227 Front St,Open ⋅ Closes 4 PM,
Bluestone Lane SOMA Coffee Shop,4.3(74) · $$,Coffee shop · 55 2nd St,Open ⋅ Closes 4 PM,
Bluestone Lane Theatre District Coffee Shop,4.1(107) · $$,Coffee shop · 562 Sutter St,Closes soon ⋅ 2 PM ⋅ Opens 6 AM Fri,
Bluestone Lane Union Square Coffee Shop,4.2(347) · $$,Coffee shop · 685 Market St,Airy spot for coffee & all-day eats,Closes soon ⋅ 2 PM ⋅ Opens 7 AM Fri
Cafe 22,5.0(1),Cafe · 325 Mason St,Open ⋅ Closes 6 PM,
Cafe 450,3.4(5),Cafe · 450 Golden Gate Ave,,
Cafe 5,3.9(46),Cafe · 151 3rd St,Closed ⋅ Opens 11 AM Fri,
Cafe Bean,4.2(100) · $,Coffee shop · 800 Sutter St,Cozy spot for espresso & light fare,Open ⋅ Closes 5 PM
Cafe de Casa,4.7(900) · $,Cafe · 2701 Leavenworth St,"Brazilian coffee, pastry & lunch shop",Closed ⋅ Opens 8 AM Fri
Cafe de Casa,4.6(391),Coffee shop · 3985 17th St,Brazilian bites & coffee in a cozy space,Open ⋅ Closes 7 PM
Cafe Destijl,4.3(52) · $$,Cafe · 1 Union St,Temporarily closed,
Cafe Du Soleil,4.7(164),Cafe · 345 3rd St,Quaint French cafe & brunch spot,Closes soon ⋅ 3 PM ⋅ Opens 9 AM Fri
Cafe Encore,4.2(141) · $$,Cafe · 488 Post St,Open ⋅ Closes 7 PM,
Cafe Francisco,4.4(440) · $,Coffee shop · 2161 Powell St,Mediterranean & American eats plus art,Open ⋅ Closes 3 PM
Cafe Franco,4.8(43),Cafe · 240 Funston Rd,Closes soon ⋅ 3 PM ⋅ Opens 8 AM Fri,
Cafe International,4.5(401) · $,Cafe · 508 Haight St,Hybrid coffeehouse & live music hangout,Open ⋅ Closes 4:30 PM
Cafe La Tazita,4.3(431),Cafe · 470 Post St,No-frills breakfast & lunch venue,Closes soon ⋅ 2:30 PM ⋅ Opens 7:30 AM Fri
Cafe Le,4.7(69),Cafe · 2895 Van Ness Ave,Closes soon ⋅ 2:30 PM ⋅ Opens 7:30 AM Fri,
Cafe Me,4.6(134) · $,Coffee shop · 500 Washington St #102,Daytime stop for coffee & sandwiches,Closed ⋅ Opens 5:30 AM Fri
Cafe Murano,4.3(92) · $,Cafe · 1777 Steiner St,Cozy coffee bar with outdoor seating,Closed ⋅ Opens 7 AM Fri
Cafe New Honolulu,3.8(186) · $,Cafe · 888 Stockton St,Cash-only Chinese restaurant & bakery,Open ⋅ Closes 7:30 PM
Cafe Pacific Plaza,4.8(100) · $,Cafe · 1338 Franklin St,Open ⋅ Closes 3:30 PM,
Cafe Réveille,4.4(725) · $$,Coffee shop · 610 Long Bridge Street,Coffee & brunch in stylish surrounds,Open ⋅ Closes 5 PM
Cafe Réveille,4.4(725) · $$,Cafe · 610 Long Bridge Street,Coffee & brunch in stylish surrounds,Open ⋅ Closes 5 PM
Cafe Réveille,4.1(156),Cafe · 1998 Polk St,Open ⋅ Closes 7:30 PM,
Cafe Suspiro,4.8(166) · $,Coffee shop · 1246 Folsom St,"Hip, scooter-themed espresso bar",Open ⋅ Closes 4 PM
Cafe Valencia,4.5(159),Brazilian · 1252 Valencia St,Local market for Brazilian groceries,Open ⋅ Closes 6 PM
Cafecito,4.7(112) · $,Coffee shop · 406 Ellis St,Colorful cafe for sandwiches & coffee,Open ⋅ Closes 6 PM
Caffe Bianco,4.6(164) · $,Cafe · 39 Sutter St,Classic coffee shop with sandwiches,Closes soon ⋅ 3 PM ⋅ Opens 8:30 AM Fri
Caffe Capriccio,4.6(233) · $,Coffee shop · 2200 Mason St,Relaxed spot for sandwiches & salads,Open ⋅ Closes 4 PM
Caffe Central,4.3(634) · $$,Coffee shop · 133 O'Farrell St,Gourmet roasts in a cool coffee shop,Open ⋅ Closes 6 PM
Caffe Central,4.3(634) · $$,Breakfast · 133 O'Farrell St,Gourmet roasts in a cool coffee shop,Open ⋅ Closes 6 PM
Caffe Greco,"4.5(1,185) · $$",Cafe · 423 Columbus Ave,Espresso drinks & Italian sweets,Open ⋅ Closes 10 PM
Caffe Moda,4.2(104) · $,Coffee shop · 160 7th St,Casual spot for breakfast & lunch,Closed ⋅ Opens 7 AM Fri
Caffe Trieste,"4.5(1,318) · $",Coffee shop · 601 Vallejo St.,Historic spot for coffee & live music,Open ⋅ Closes 10 PM
Capital One Café,4.3(191) · $,Coffee shop · 101 Post St,Modern coffeehouse with free WiFi,Open ⋅ Closes 6 PM
Cavalli Cafe,4.5(263) · $,Cafe · 1441 Stockton St,Espresso bar with Italian treats & music,Open ⋅ Closes 11 PM
Chuck Williams Cafe,5.0(1),Cafe · 1101 Van Ness Ave,Open ⋅ Closes 6 PM,
Church Street Cafe,4.3(220) · $,Coffee shop · 260 Church St,Coffee & WiFi in an exposed-brick space,Open ⋅ Closes 5 PM
Coffee Bar Montgomery,4.5(113) · $,Coffee shop · 101 Montgomery St,Locally roasted coffee & cafe fare,Closes soon ⋅ 2:30 PM ⋅ Opens 7 AM Fri
Coffee Bar-Kearny,5.0(19),Coffee shop · 433 Kearny St,Casual cafe with carefully sourced beans,Closes soon ⋅ 2:30 PM ⋅ Opens 7 AM Fri
Coffee Bodega Farm-to-Table,4.7(212),Coffee shop · 1 California St,Open ⋅ Closes 5 PM,
Coffee Cultures,5.0(12),Coffee shop · 655 Montgomery St,Closed ⋅ Opens 7 AM Fri,
Coffee To The People,4.3(516) · $,Coffee shop · 1206 Masonic Ave,Indie coffee shop,Open ⋅ Closes 6 PM
CoffeeShop,4.8(139),Coffee shop · 2761 21st St,"Espresso, tea, pastries & sidewalk seats",Open ⋅ Closes 5 PM
CoffeeShop,4.7(232) · $,Coffee shop · 3139 Mission St,Locally roasted beans & sweet treats,Open ⋅ Closes 4 PM
CoffeeSmith,4.8(39),Coffee shop · 401 Golden Gate Ave,Closes soon ⋅ 2:30 PM ⋅ Opens 7:30 AM Fri,
Coit Tower Cafe,3.7(9),Coffee shop · Coit Tower,Open ⋅ Closes 6 PM,
Compton’s Coffee House,4.8(163),Coffee shop · 1910 Fillmore St,Open ⋅ Closes 5 PM,
Cozy Cafe,4.7(126) · $,Cafe · 965 Sutter St C,Closed ⋅ Opens 7 AM Fri,
Cumaica: Artesanos del Cafe,4.4(278) · $,Coffee shop · 1398 Mission St,Caffeine cafe with creative drinks,Closes soon ⋅ 2 PM ⋅ Opens 5:30 AM Fri
Cup A Joe Coffeehouse,4.3(349) · $,Coffee shop · 896 Sutter St,Laid-back neighborhood coffee shop,Open ⋅ Closes 7 PM
Daily Habit,4.9(13),Coffee shop · 1 Maritime Plz,Closed ⋅ Opens 6 AM Fri,
Darren's Café,4.5(687) · $$,Cafe · 2731 Taylor St,Asian/American breakfast & lunch eats,Closed ⋅ Opens 8 AM Fri
Dolores Park Cafe,4.2(746) · $$,Cafe · 501 Dolores St,Organic eats & sunny parkside hangout,Open ⋅ Closes 5 PM
Duboce Park Cafe,4.3(869) · $$,Coffee shop · 2 Sanchez St,Coffee shop with organic eats,Open ⋅ Closes 5 PM
Duboce Park Cafe,4.3(869) · $$,Cafe · 2 Sanchez St,Coffee shop with organic eats,Open ⋅ Closes 5 PM
El Cafetazo,4.0(121) · $,Coffee shop · 3087 16th St,Coffee shop & juice bar,Open ⋅ Closes 3 PM
Enter The Cafe,4.4(104) · $,Cafe · 1401 Powell St,Bright corner coffee shop with ice cream,Open ⋅ Closes 7 PM
Equator Coffees,3.8(308),Coffee shop · Golden Gate Brg,"Hip spot for coffee, tea & light eats",Open ⋅ Closes 6 PM
Farley's Coffeehouse,4.6(564) · $,Coffee shop · 1315 18th St,Contemporary cafe for baked fare & lunch,Open ⋅ Closes 6 PM
Fillmore Street Cafe,4.2(151) · $,Coffee shop · 1301 Fillmore St,Casual cafe for deli sandwiches & salads,Open ⋅ Closes 9 PM
Fillmore Street Cafe,4.2(151) · $,Cafe · 1301 Fillmore St,Casual cafe for deli sandwiches & salads,Open ⋅ Closes 9 PM
First Cup Café,4.4(51),Coffee shop · 2911 Van Ness Ave,Open ⋅ Closes 4 PM,
Flywheel Coffee Roasters,4.5(956),Coffee shop · 672 Stanyan St,Minimalist spot for hand-roasted java,Open ⋅ Closes 6 PM
Foghorn Coffee,3.8(30),Coffee shop · 900 North Point St Suite E204B,Open ⋅ Closes 7 PM,
Four Barrel Coffee,"4.5(2,384) · $$",Coffee shop · 375 Valencia St,Sophisticated drip coffee drinks & more,Open ⋅ Closes 5 PM
Fresh Brew Coffee,4.8(494) · $,Cafe · 882 Bush St,"Cozy, American-Vietnamese sandwich spot",Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri
FRONT EXHIBITS & CAFE,4.7(30),Coffee shop · 498 Alabama St,Closes soon ⋅ 3 PM ⋅ Opens 8 AM Fri,
Fueling Station Cafe,4.6(213) · $,Cafe · 2436 Polk St,"Cafe for banh mi, waffles & coffee",Open ⋅ Closes 5 PM
Goody Cafe,4.4(76),"Coffee shop · Landmark Building C, 2 Marina Blvd",Open ⋅ Closes 5 PM,
Graffeo Coffee Roasting Co.,4.7(69),Coffee shop · 735 Columbus Ave,Coffeehouse with signature roasts,Open ⋅ Closes 5 PM
Graffeo Coffee Roasting Co.,4.7(69),Coffee store · 735 Columbus Ave,Coffeehouse with signature roasts,Open ⋅ Closes 5 PM
Grand Coffee,4.7(157) · $,Coffee shop · 2663 Mission St,"Locally sourced coffee, tea & pastries",Open ⋅ Closes 5 PM
Hedge Coffee,4.8(76),Coffee shop · 434 Shotwell St,,
Henry's House of Coffee,4.6(406) · $,Coffee shop · 1618 Noriega St,Area stalwart with hand-roasted beans,Open ⋅ Closes 5 PM
Hermanos Coffee + Juice,4.7(26),Coffee shop · 650 California St,Temporarily closed,
Hideaway Cafe,4.7(182),Laundry · 850 Jones St,Closed ⋅ Opens 8 AM Fri,
Higher Grounds Coffee House,4.6(273) · $$,Cafe · 691 Chenery St,Chill cafe with a neighborhood vibe,Open ⋅ Closes 3 PM
HITW Coffee,4.7(196) · $,Coffee shop · 524 Union St,Closed ⋅ Opens 9 AM Sat,
Hollywood Cafe,"4.5(2,139) · $$",Cafe · 530 North Point St,Cinema-themed cafe,Closed ⋅ Opens 8 AM Fri
Home Coffee Roasters,4.7(338) · $,Coffee shop · 455 Grant Ave,Open ⋅ Closes 4 PM,
Honey Honey Cafe & Crepery,"4.3(3,370) · $$",Cafe · 599 Post St,Sweet & savory crêpe specialist,Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri
Hyatt Coffee Bar,3.7(32),Coffee shop · 345 Stockton St,Modern hotel lobby cafe with free Wi-Fi,Closed ⋅ Opens 6:30 AM Fri
Hyatt Regency Cafe,5.0(4),"Coffee shop · Hyatt Regency San Francisco, 5 Embarcadero Ctr",,
