901 Columbus,4.3(277) · $,Cafe · 901 Columbus Ave,Casual cafe with a daily happy hour,Open ⋅ Closes 8 PM
Il Canto Cafe,4.7(280) · $,Cafe · 475 Sacramento St,Mellow option with coffee & light fare,Open ⋅ Closes 4 PM
Iron Horse Coffee Shop,4.4(107) · $,Coffee shop · 25 Maiden Ln,"Snug, modern coffee shop",Closes soon ⋅ 2:30 PM ⋅ Opens 7:30 AM Fri
Jackson Place Café,4.6(73) · $,Coffee shop · 633 Battery St,Breakfast & lunch kiosk with a courtyard,Closes soon ⋅ 2:30 PM ⋅ Opens 8:30 AM Tue
Jane on Larkin,4.4(632) · $$,Coffee shop · 925 Larkin St,"Hip cafe with sandwiches, coffee & more",Open ⋅ Closes 4 PM
Javalencia,4.3(73),Coffee shop · 1594 Market St,Open ⋅ Closes 3 PM,
Javalencia,4.3(73),Cafe · 1594 Market St,Closes soon ⋅ 3 PM ⋅ Opens 8 AM Fri,
Joy's Place,4.3(388) · $,Coffee shop · 611 Post St,Cozy coffee shop with Asian desserts,Open ⋅ Closes 8 PM
La Promenade Café,4.5(427) · $,Cafe · 3643 Balboa St,"Airy space for coffee, bagels & lunch",Open ⋅ Closes 5 PM
Lady Falcon Coffee Club,4.3(87),Coffee shop · Park,Vintage coffee truck for espresso drinks,Open ⋅ Closes 3 PM
Lafayette Coffee Shop,4.2(206) · $,Coffee shop · 611 Larkin St,Open ⋅ Closes 9 PM,
Le Cafe du Soleil,4.5(539) · $,Cafe · 400 Waller St,French bistro with sidewalk seating,Open ⋅ Closes 5 PM
Le Petit Cafe,4.3(8) · $,Cafe · 1 Maritime Plz # Grnd,Counter serve for breakfast & lunch fare,Closed ⋅ Opens 8 AM Fri
Linea Caffe,4.5(334) · $$,Coffee shop · 3417 18th St,Snug cafe offering organic coffees,Closes soon ⋅ 2 PM ⋅ Opens 7 AM Fri
Maggie's Cafe,3.1(104),Cafe · 848 Grant Ave,Open ⋅ Closes 4 PM,
Martha & Brothers Coffee Company,4.5(294) · $,Coffee shop · 3868 24th St,Low-key stop for coffee & baked goods,Open ⋅ Closes 7:30 PM
Matching Half,4.5(376) · $$,Coffee shop · 1799 McAllister St,Arty coffee shop with light fare,Open ⋅ Closes 3 PM
Mazarine Coffee,"4.5(1,511) · $$",Coffee shop · 720 Market St,Stylish cafe for espresso & light bites,Open ⋅ Closes 3 PM
Mazarine Coffee,"4.5(1,511) · $$",Cafe · 720 Market St,Stylish cafe for espresso & light bites,Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri
Mercury Cafe,4.3(309) · $$,Cafe · 201 Octavia St,Light-filled space with an organic menu,Open ⋅ Closes 3 PM
Milk-SF,4.7(76),Cafe · 302 Valencia St,Open ⋅ Closes 4 PM,
Mission Blue,5.0(145),Coffee shop · 144 Leland Ave,Modern retail shop for coffee & pastries,Open ⋅ Closes 3 PM
Morning Brew Coffee & Tea,3.6(20) · $$,Cafe · 401 Sansome St,Unassuming stop for banh mi & espresso,Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri
Mo'z Cafe,"4.2(1,162) · $$",Cafe · 36 5th St,Neighborhood cafe known for breakfast,Closed ⋅ Opens 6 AM Fri
Muddy Waters Coffee House,4.1(292) · $,Coffee shop · 521 Valencia St,No-frills coffee shop,Open ⋅ Closes 3 PM
Müesi Cafe,4.5(119),Coffee shop · 2055 Union St Suite B,Open ⋅ Closes 5:30 PM,
Mymy,"4.5(1,610) · $$",Coffee shop · 1500 California St,Bright corner spot for big breakfasts,Closes soon ⋅ 2 PM ⋅ Opens 9 AM Fri
Mymy,"4.5(1,610) · $$",Cafe · 1500 California St,Bright corner spot for big breakfasts,Closed ⋅ Opens 9 AM Fri
Nina's Cafe,4.3(18),Cafe · 201 Fell St,Corner deli & coffee shop,Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri
Noe Cafe,4.7(277),Coffee shop · 1299 Sanchez St,Intimate spot for coffee & snacks,Open ⋅ Closes 7 PM
Pat's Cafe,"4.5(1,308) · $$",Cafe · 2330 Taylor St,American eatery with a laid-back brunch,Closed ⋅ Opens 7:30 AM Fri
Peet's Coffee,4.2(709) · $,Coffee shop · 773 Market St,Coffeehouse chain also known for its tea,Open ⋅ Closes 7 PM
Peet's Coffee,4.3(462) · $,Coffee shop · 1400 Mission St Suite 130,Coffeehouse chain also known for its tea,Open ⋅ Closes 4 PM
Peet's Coffee,4.2(223) · $,Coffee shop · 160 Jefferson St,Coffeehouse chain also known for its tea,Open ⋅ Closes 9 PM
Peet's Coffee,4.2(352) · $,Coffee shop · 601 Van Ness Ave,Coffeehouse chain also known for its tea,Open ⋅ Closes 6 PM
Peet's Coffee,4.4(179) · $,Coffee shop · 625 8th St,Coffeehouse chain also known for its tea,Open ⋅ Closes 6 PM
Peet's Coffee,3.8(24) · $,Coffee shop · 155 Montgomery St #161,Coffeehouse chain also known for its tea,Open ⋅ Closes 5 PM
Peet's Coffee,4.3(145) · $,"Coffee shop · Two Embarcadero Center, Front Street Suite R2113",Coffeehouse chain also known for its tea,Open ⋅ Closes 5 PM
Peet's Coffee,4.2(152) · $,Coffee shop · 595 Market St Suite 143,Coffeehouse chain also known for its tea,Open ⋅ Closes 4 PM
Philz Coffee,"4.5(1,134) · $$",Coffee shop · 5 Embarcadero Ctr,Custom-blended java in a casual setting,Open ⋅ Closes 6 PM
Philz Coffee,"4.6(1,358) · $$",Coffee shop · 3101 24th St,Custom-blended java in a casual setting,Open ⋅ Closes 5 PM
Philz Coffee,"4.5(1,222) · $$",Coffee shop · 1 Front St #100,Custom-blended java in a casual setting,Open ⋅ Closes 5 PM
Philz Coffee,4.4(612) · $$,Coffee shop · 399 Golden Gate Ave,Custom-blended java in a casual setting,Open ⋅ Closes 5:30 PM
Philz Coffee,4.5(917) · $$,Coffee shop · 201 Berry St,Custom-blended java in a casual setting,Open ⋅ Closes 5 PM
Philz Coffee,4.6(518) · $$,Coffee shop · 1775 17th St,Custom-blended java in a casual setting,Open ⋅ Closes 5 PM
Philz Coffee,4.5(919) · $$,Coffee shop · 549 Castro St,Custom-blended java in a casual setting,Open ⋅ Closes 6 PM
Piccino Coffee Bar & Bakery,4.4(138),Coffee shop · 845 22nd St,Open ⋅ Closes 5:30 PM,
Piccino Coffee Bar & Bakery,4.4(138),Cafe · 845 22nd St,Open ⋅ Closes 5:30 PM,
Pinhole Coffee,4.7(480) · $$,Coffee shop · 231 Cortland Ave,Storefront coffeehouse with pastry,Open ⋅ Closes 5:30 PM
Planet Cafe,4.7(44) · $,Coffee shop · 244 Gough St,Revamped American cafe for casual bites,Closes soon ⋅ 2 PM ⋅ Opens 7:30 AM Fri
Progressive Grounds,4.5(383) · $,Coffee shop · 400 Cortland Ave,Coffeehouse with ice cream & patio,Open ⋅ Closes 6 PM
Radiator coffee salon,3.7(18),Cafe · 299 2nd St,Closed ⋅ Opens 6 AM Fri,
Red Bay Coffee Ferry Building,4.0(172),"Coffee shop · 1, Ferry Building, Shop 43",Open ⋅ Closes 6 PM,
Réveille Coffee Co.,4.3(738) · $$,Coffee shop · 200 Columbus Ave,Modern cafe with New American fare,Open ⋅ Closes 4 PM
Réveille Coffee Co.,3.8(4),Coffee shop · 768 Sansome St,Temporarily closed,
Rise & Grind Coffee and Tea,4.5(370) · $,Coffee shop · 785 8th Ave,"Modern cafe for coffee, tea & pastries",Open ⋅ Closes 5 PM
Ritual Coffee Roasters,4.5(455) · $$,Coffee shop · 432b Octavia St,Coffeehouse using small-farm beans,Open ⋅ Closes 6 PM
Ritual Coffee Roasters,"4.3(1,512) · $$",Coffee shop · 1026 Valencia St,Coffeehouse using small-farm beans,Open ⋅ Closes 7 PM
Ritual Coffee Roasters,4.4(440) · $$,Coffee shop · 1300 Haight St,Coffeehouse using small-farm beans,Open ⋅ Closes 6 PM
Rose's Cafe,4.4(826) · $$,Cafe · 2298 Union St,Relaxed Italian cafe with a terrace,Open ⋅ Closes 9 PM
Saint Frank Coffee,"4.5(1,056) · $$",Coffee shop · 2340 Polk St,Bright & spacious local coffeehouse,Open ⋅ Closes 6 PM
Sammie Cafe,5.0(4),Coffee shop · 881 Post St,Closed ⋅ Opens 8 AM Fri,
Sammy's Cafe,4.6(128) · $,Cafe · 1416 Bush St,Homey breakfast & sandwich establishment,Closes soon ⋅ 3 PM ⋅ Opens 8:30 AM Fri
San Francisco Coffee Company,4.7(12),Coffee roasters · 70 13th St,Open ⋅ Closes 5 PM,
Sana’a cafe,4.9(87),Coffee shop · 199 New Montgomery St,Open ⋅ Closes 10 PM,
Schilling & Co Cafe,4.6(48) · $$,Cafe · 667 Commercial St,Closed ⋅ Opens 8 AM Fri,
Scullery,4.7(345) · $,Coffee shop · 687 Geary St,"Tiny, artsy cafe for coffee & pastries",Closes soon ⋅ 2 PM ⋅ Opens 7 AM Fri
Seismic Joint,2.8(22),"Cafe · Pier 15, 698 The Embarcadero",Museum cafe with coffee & sweet treats,Open ⋅ Closes 5 PM
Sextant Coffee Roasters,4.5(595) · $$,Coffee shop · 1415 Folsom St,Coffeehouse with exposed brick & beams,Open ⋅ Closes 4 PM
Sightglass Coffee,"4.5(2,835) · $$",Coffee shop · 270 7th St,Espresso drinks & coffee roasted on-site,Open ⋅ Closes 5 PM
Sightglass Coffee,4.4(473) · $$,Coffee shop · 301 Divisadero St,Espresso drinks & coffee roasted on-site,Open ⋅ Closes 5 PM
Sightglass Coffee,4.5(607) · $$,Coffee shop · 3014 20th St,Espresso drinks & coffee roasted on-site,Open ⋅ Closes 5 PM
Sisters Coffee Shop,4.2(91),Coffee shop · 920 Valencia St,Open ⋅ Closes 5 PM,
Snowbird Coffee,4.5(461) · $$,Coffee shop · 1352 9th Ave A,Closed ⋅ Opens 8 AM Fri,
South Beach Cafe,4.2(342) · $,Cafe · 800 The Embarcadero,Coffee shop & pizzeria,Open ⋅ Closes 8:30 PM
Souvenir Coffee,4.7(69),Coffee shop · 262 Divisadero St,Open ⋅ Closes 5 PM,
SPRO - Mission Bay/SOMA,4.7(260) · $$,Coffee shop · 601 Mission Bay Boulevard North,Outdoor stop for coffee drinks & eats,Open ⋅ Closes 4 PM
SPRO - Mission Dolores/Castro,4.7(247),Coffee shop · 500 Church St,Minimalist cafe brewing craft coffee,Open ⋅ Closes 5 PM
SPRO - Mission Dolores/Castro,4.7(247),Cafe · 500 Church St,Minimalist cafe brewing craft coffee,Open ⋅ Closes 5 PM
Stable Cafe,4.6(834) · $$,Cafe · 2128 Folsom St,Coffeehouse in former carriage house,Open ⋅ Closes 3 PM
Stanza Coffee Bar,4.2(204) · $,Coffee shop · 1673 Haight St,Upbeat nook serving espresso & pastries,Open ⋅ Closes 3 PM
Starbucks,4.2(493) · $$,Coffee shop · 865 Market Street San Francisco Centre,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 7:30 PM
Starbucks,3.7(760) · $$,Coffee shop · 499 Bay St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Starbucks,4.1(456) · $$,Coffee shop · 565 Clay St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 5:30 PM
Starbucks,4.1(435) · $$,Coffee shop · 49 Jefferson St P,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Starbucks,3.8(272) · $$,Coffee shop · 789 Mission St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 7 PM
Starbucks,4.2(163) · $$,Coffee shop · 100 1st St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Starbucks,3.9(365) · $$,"Coffee shop · Levi's Plaza, 1255 Battery St",Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Starbucks,4.5(502) · $$,Coffee shop · 201 Mission St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Starbucks,4.2(205) · $$,Coffee shop · 580 California St #150,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 5:30 PM
Starbucks,4.2(187) · $$,Coffee shop · 425 Battery St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 5 PM
Starbucks,3.8(255) · $$,Coffee shop · 780 Market St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 7 PM
Starbucks,3.8(193) · $$,Coffee shop · 99 Jackson St,Iconic Seattle-based coffeehouse chain,Open ⋅ Closes 6 PM
Sutter Street Cafe,4.7(107),Cafe · 450 Sutter St #7,Small sandwich shop with coffee & sweets,Open ⋅ Closes 4 PM
Sweetheart Cafe,4.2(210) · $,Coffee shop · 909 Grant Ave,Light Asian bites & sweet treats,Open ⋅ Closes 7 PM
Tallio's Coffee & Tea,4.7(41) · $,Coffee shop · 4732 3rd St,Open ⋅ Closes 4 PM,
Tarragon Cafe,4.6(112),Cafe · 200 Fillmore St,Open ⋅ Closes 5 PM,
Telescope Coffee,4.8(132),Coffee shop · 345 6th St,Temporarily closed,
The Coffee Movement,4.8(724) · $,Coffee shop · 1030 Washington St,"Snug, minimalist cafe for artisan brews",Open ⋅ Closes 4 PM
The Crêpe Café,4.2(545) · $$,Cafe · 333 Jefferson St UNIT 5A,Chill spot for sweet & savory crepes,Open ⋅ Closes 9 PM
The Fresh Cup,4.6(40),Cafe · 798 S Van Ness Ave,Closes soon ⋅ 3 PM ⋅ Opens 7 AM Fri,
The Law Café,4.7(7),Cafe · 200 McAllister St,Closes soon ⋅ 3 PM ⋅ Opens 7:30 AM Fri,
The Little Spot Cafe,4.7(114) · $,Cafe · 1199 S Van Ness Ave,Eclectic coffee shop with light bites,Open ⋅ Closes 7 PM
The Market Cafe,4.2(40),Cafe · 1355 Market St,Open ⋅ Closes 5 PM,
The Mill,"4.5(1,765) · $$",Coffee shop · 736 Divisadero St,Airy coffee shop with breads & pastries,Open ⋅ Closes 5 PM
The Mill,"4.5(1,765) · $$",Cafe · 736 Divisadero St,Airy coffee shop with breads & pastries,Open ⋅ Closes 5 PM
The Morning Fix,4.6(68) · $,Cafe · 1008 Bush St,"Pit stop for coffee, bagels & sandwiches",Closed ⋅ Opens 7 AM Fri
Tu Kim Coffee Shop,3.8(30),Cafe · 609 Ellis St,Open ⋅ Closes 5 PM,
Unexpected Era Café,4.8(42),Coffee shop · 614 Polk St,Closes soon ⋅ 2:30 PM ⋅ Opens 7 AM Fri,
Verve Coffee Roasters,4.4(670) · $$,Coffee shop · 2101 Market St,Modern coffeehouse with artisanal blends,Open ⋅ Closes 6 PM
Viva Cafe,4.9(80),Cafe · 601 Montgomery St,Open ⋅ Closes 5 PM,
Working Girls' Cafe,4.4(76) · $$,Cafe · 101 Mission St,Outpost for breakfast & lunch staples,Closes soon ⋅ 3 PM ⋅ Opens 9 AM Fri
Wrecking Ball Coffee Roasters,4.4(510) · $$,Coffee shop · 2271 Union St,House-roasted coffee blends & pastries,Closes soon ⋅ 2 PM ⋅ Opens 7 AM Fri
Yu’s Cafe,4.4(32) · $,Bubble Tea · 57 Walter U Lum Pl,Open ⋅ Closes 10 PM,
